Name,ID
A Forgotten Name,76166da7-d9aa-4c68-9a78-64914ec49f81
Abandoned Antumbra,81958958-6481-4847-afe1-cb651a041f6c
Abandoned Stave,cb74adcf-b463-4424-a519-d1098ecd5373
Advanced Prototype,04397cf6-0fdd-4ae6-aa53-1e60d3ca7e46
Ashes of the Fallen,9e0deb69-6196-44a6-8220-85bd0df25f77
Base Charge,a528a1b2-0d14-4fc5-9b8f-4b1f23722422
Blank Pages,6bb39014-9b03-4620-b088-f618a7e680b7
Blood for Blood,d8142858-f12d-4fd6-9995-02f0d12d0b12
Bog Slime,217d553b-cddf-4a8c-a4c9-cfdb3c99389c
Boon of the Blacksmith,b6bae748-ab1a-4bfe-9ef8-4e5f7d43afc4
Capricious Reflection,9e0e5d4e-6d16-43f1-8cd4-cc4c2b431afd
Carving Corusca,4d237444-5beb-43df-a545-c68a7ae86ba6
Chain of Gems,eeef8380-bc30-49a5-aff0-a125599bb554
Channelheart,0f6d3edc-d212-4e3a-877f-e9eb2ac78339
Cleansing Water,1e972d81-fc2f-4d4a-ade9-46edeb246dbd
Collection of Tails,b7822614-96ec-4ace-9029-6efc8adef374
Combustible Wax,dc32326b-0952-4b3b-8bc8-cec909476c5f
Commemorative Spike,80a1b361-ee3a-43ae-86bd-da1ddac33a0a
Concussive Coals,2fe90c61-3b6e-4290-a984-e4ef6e8f3e2d
Conscription Notice,2b7ee5f7-cf89-40b0-ae47-c73c5c879751
Consumed Crown,4190af4b-a32f-42ab-acda-8f0d4f50c3a5
Cracked Helmet,088a9e01-d85a-4b20-805b-a7817bcf0c08
Cursed Vines,00063533-9277-485c-b100-13637a228f9a
Cuttlebeard,9cb2b9b2-0308-4f71-92e8-e96a30b87416
Dante's Cloak,c1102381-a1f5-4d17-be35-8f51f820982a
Decayed Decoy,55c06c99-7cee-4d7e-ad17-f893722d8071
Dun Echo,9427e610-0c7b-4430-ab1f-c84049097168
Echo seedling,51368ce4-b037-49ef-801c-545405b78800
Ember Stasis,8d82ea2b-6672-49fd-8220-66bb12280bbc
Emblem of the Exiles,cb2c9d18-9a05-4523-acdc-6e4af73152aa
Encased Ember,4a5b1613-568c-4bf6-8bf7-15f8bf013345
Encased Divinity,a66188b9-845d-475e-b6e6-7ea5335ec00b
Exploding Candle,cb54fe76-9b3c-47f9-972c-424ec3ee39f7
Fade's First Blade,85667d60-8053-4204-8c02-ba101dab7945
Faulty Loader,6aa37e42-945b-4a18-a76c-c22831c207e9
Fel's Remorse,6eef1e2d-3bd5-4f04-bd88-d0c24d5eb691
Fel's Remorse,780f977e-4007-45ae-900f-c8929b2bf000
Flicker's Liquor,128dd519-611c-4999-b7ac-e63ea027b1fa
Forever Flame,1d4b98db-c6b4-44fb-b3cb-2242fdff06cb
Fossilized Fangs,b6613fe4-13c6-4462-8a0b-9af42850a851
Founding Seal,410ba540-7c4f-4dc5-a84f-b1d8af508891
Frozen Nostalgia,003541f1-bbd8-4657-af8c-87809ec9dd16
Gnarled Root,a6c957cc-e9f5-49b7-a6a3-cd7e95393289
Grrrg's Goad,94595f3a-4624-4408-977d-b166a98f23d2
Guild Marker,ffcb6931-e45e-4e27-bacf-4c649779c2be
Hammered Chestplates,fecb41b4-fd26-4f5c-aa1b-84152e090fa2
Hardened Shell,8c8a2a2c-500c-4b77-90fd-0d309b94bb2c
Heaven's Gold,d8e07e64-4a4b-46ab-be16-5ff90abaab37
Hell's Banners,088041a7-fdbf-43d7-8ee6-b6720ce747b8
Herzal's Compound,341001b3-3fa9-47a5-9d88-eb04390b82fa
Herzal's Compound,f9cc17ee-b7e5-45de-a02f-bd271e2dcd1a
History of the World,ba36ec3c-9bb8-4428-b15b-d989cf70216b
Hope for Peace,10648aee-8577-49b6-8659-318a7f922d5a
