CardID,CardName
97d18bbe-6fa9-45a4-90a9-5a1d0ea24ca3,A Fatal Melting
6f23bf7b-49c3-4a30-aa84-542ab9f939d0,Adaptive Mutation
141494fe-0ac3-41ad-b1e6-05aeafe060f6,Alloy of the Ancients
3db9cb2c-3495-47a7-983e-d717a206460c,Alloyed Construct
4aa37169-c5cf-4a5b-b927-dc31b05f6e24,Alpha Fiend
acc7bdd1-8f5b-4738-8c4a-4542792e7388,Ancient Synergy
d632e3f2-c5cf-49d0-aa05-0c79331f6c85,Animus of Speed
e66178fd-b8e7-401c-b570-7832840ea902,Animus of Will
fe73da55-8250-4f96-b3e0-91c19b3e60de,Antumbra Assault
0347419a-2e3a-492d-a054-f6e340be3db2,Antumbra Morsel
a83756a0-7264-47d1-a661-d8ab2420fe29,Apex Imp
118b9c0c-48a6-4d9e-99e8-477ae571a18f,Automatic Railspikes
57921ae8-ca98-4a3b-a659-5e741d2e904a,Awake
0c68b12a-0779-4c3c-bf64-6bc5bcf83e9f,Awoken Hollow
a6a701f6-cb73-4880-b9b3-ed1abb3b23d4,Awoken's Rail Spike
fc525983-11ed-4612-997e-b53b07b52d48,Battering Ram
5336f488-1e09-40a5-97bc-5a5fde3c5e55,Big Sludge
66189a7b-2593-4b08-aafd-f1bdae7e3c2a,Blazing Bolts (1)
c778fab6-585a-40ea-9f26-c460b8b82eae,Blazing Bolts (2)
0130a4a0-2269-4003-97e1-58d1f5ce3bd8,Blazing Bolts (4)
27b0fdda-5dc4-4280-a510-fe51e550e3fb,Bog Chrysalis
04d77166-b94f-49b6-a6b9-08b7fc455b29,Bone Dog's Favor
099e5d09-4ed4-4fcb-9682-4ec2e77d5ddd,Bone Rattler
4583d63b-469f-44e7-9e60-1a245bff3657,Boneshine
3e86422e-c8e4-4ec7-bc0a-0c622b7237b4,Bounty Stalker
e5651931-70a9-422e-8780-263ea77e4c28,Bramble Lash
,Branded Warrior
f381b99b-518d-4818-b182-44d8f04110be,Branding Smite
21038774-c0a4-413c-ab7e-27e458228e5f,Calcified Ember
22193a05-0276-4483-9b8f-1637dcf7519e,Cannibalize
8b1c7ea7-a7f4-4e21-9a2a-01a255e15d67,Cave In
37a1de5d-4e3b-428a-9b83-006f1bf4dbce,Channelsong
ca84a9e5-f167-49d1-91cc-ba662d3c1dc4,Coldcaelia
61f74a3a-8292-4478-b213-50cef449ed61,Consumer of Crowns
